IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location,PdId
150104390,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Monday,2/2/2015,16:30,CENTRAL,NONE,HALLECK ST / SANSOME ST,-122.401228,37.79354327,"(37.7935432687568, -122.401228030968)",1.50104E+13
150104403,NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION,Tuesday,2/3/2015,15:00,CENTRAL,NONE,700 Block of VALLEJO ST,-122.4097917,37.79850835,"(37.7985083480435, -122.409791662293)",1.50104E+13
150104419,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,2/1/2015,14:30,BAYVIEW,NONE,BACON ST / SOMERSET ST,-122.4075564,37.72660036,"(37.7266003621804, -122.407556369323)",1.50104E+13
150104447,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Thursday,1/29/2015,19:00,CENTRAL,NONE,BATTERY ST / CLAY ST,-122.4003345,37.79501353,"(37.7950135264428, -122.40033450691)",1.50104E+13
150104469,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Tuesday,2/3/2015,12:57,TENDERLOIN,"ARREST, BOOKED",100 Block of STOCKTON ST,-122.4064279,37.78710945,"(37.78710945429, -122.40642786236)",1.50104E+13
150104469,WARRANTS,WARRANT ARREST,Tuesday,2/3/2015,12:57,TENDERLOIN,"ARREST, BOOKED",100 Block of STOCKTON ST,-122.4064279,37.78710945,"(37.78710945429, -122.40642786236)",1.50104E+13
150104481,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Tuesday,2/3/2015,15:25,BAYVIEW,"ARREST, BOOKED",1100 Block of PALOU AV,-122.3824755,37.72926264,"(37.7292626391341, -122.382475491131)",1.50104E+13
150104500,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Tuesday,1/27/2015,11:30,TARAVAL,UNFOUNDED,4000 Block of JUDAH ST,-122.5053988,37.76039282,"(37.7603928153093, -122.505398845381)",1.50105E+13
150104544,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Tuesday,2/3/2015,15:01,PARK,NONE,STANYAN ST / CARL ST,-122.4527584,37.76544332,"(37.7654433196318, -122.45275843965)",1.50105E+13
150104566,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Monday,2/2/2015,22:28,TARAVAL,NONE,19TH AV / IRVING ST,-122.4771724,37.76355846,"(37.763558459678, -122.477172370751)",1.50105E+13
146057585,NON-CRIMINAL,LOST PROPERTY,Wednesday,3/26/2014,6:50,TARAVAL,NONE,9TH AV / JUDAH ST,-122.4661808,37.76217382,"(37.7621738188702, -122.466180771685)",1.46058E+13
150104588,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,2/3/2015,16:00,SOUTHERN,"ARREST, BOOKED",400 Block of STEVENSON ST,-122.40856,37.78258599,"(37.7825859895625, -122.408560037296)",1.50105E+13
150104594,SECONDARY CODES,DOMESTIC VIOLENCE,Monday,2/2/2015,0:01,SOUTHERN,NONE,900 Block of MARKET ST,-122.4095367,37.78269112,"(37.7826911213472, -122.409536662692)",1.50105E+13
150104594,ASSAULT,THREATS AGAINST LIFE,Monday,2/2/2015,0:01,SOUTHERN,NONE,900 Block of MARKET ST,-122.4095367,37.78269112,"(37.7826911213472, -122.409536662692)",1.50105E+13
150104607,NON-CRIMINAL,LOST PROPERTY,Monday,1/5/2015,22:00,SOUTHERN,NONE,MARKET ST / OFARRELL ST,-122.4045875,37.78673168,"(37.7867316808533, -122.404587539604)",1.50105E+13
150104635,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,2/3/2015,2:00,BAYVIEW,NONE,1200 Block of FITZGERALD AV,-122.3922169,37.7215602,"(37.7215602036508, -122.392216911504)",1.50105E+13
150104641,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,2/3/2015,16:20,MISSION,NONE,1000 Block of POTRERO AV,-122.4065391,37.75648641,"(37.7564864109309, -122.406539115148)",1.50105E+13
150104657,TRESPASS,TRESPASSING,Tuesday,2/3/2015,12:00,CENTRAL,NONE,600 Block of GREEN ST,-122.4098351,37.79934018,"(37.7993401835421, -122.409835057079)",1.50105E+13
140258377,LARCENY/THEFT,GRAND THEFT FROM PERSON,Thursday,3/27/2014,19:15,MISSION,"ARREST, BOOKED",16TH ST / UTAH ST,-122.4065537,37.76584264,"(37.7658426354415, -122.406553700757)",1.40258E+13
150104657,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,2/3/2015,12:00,CENTRAL,NONE,600 Block of GREEN ST,-122.4098351,37.79934018,"(37.7993401835421, -122.409835057079)",1.50105E+13
150104663,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,2/3/2015,16:30,BAYVIEW,"ARREST, BOOKED",BAY SHORE BL / AUGUSTA ST,-122.4054951,37.73428666,"(37.7342866628413, -122.405495088281)",1.50105E+13
150104679,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Tuesday,2/3/2015,16:05,TENDERLOIN,NONE,700 Block of OFARRELL ST,-122.4171073,37.78532383,"(37.7853238292094, -122.417107256373)",1.50105E+13
150104685,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,2/3/2015,16:25,TENDERLOIN,NONE,100 Block of GOLDEN GATE AV,-122.413048,37.78191196,"(37.7819119628298, -122.413047972078)",1.50105E+13
150104691,NON-CRIMINAL,LOST PROPERTY,Monday,2/2/2015,14:30,NORTHERN,NONE,0 Block of CHURCH ST,-122.4292488,37.76989872,"(37.7698987243733, -122.429248840104)",1.50105E+13
150104710,LARCENY/THEFT,THEFT FROM MERCHANT OR LIBRARY,Monday,2/2/2015,15:00,NORTHERN,NONE,2200 Block of CHESTNUT ST,-122.4399178,37.80040645,"(37.800406453512, -122.439917841054)",1.50105E+13
150104726,ASSAULT,BATTERY,Tuesday,2/3/2015,15:50,TENDERLOIN,"ARREST, BOOKED",ELLIS ST / JONES ST,-122.4127841,37.78486569,"(37.7848656939526, -122.412784096502)",1.50105E+13
150104726,"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY,Tuesday,2/3/2015,15:50,TENDERLOIN,"ARREST, BOOKED",ELLIS ST / JONES ST,-122.4127841,37.78486569,"(37.7848656939526, -122.412784096502)",1.50105E+13
150104726,WARRANTS,WARRANT ARREST,Tuesday,2/3/2015,15:50,TENDERLOIN,"ARREST, BOOKED",ELLIS ST / JONES ST,-122.4127841,37.78486569,"(37.7848656939526, -122.412784096502)",1.50105E+13
150104748,LARCENY/THEFT,GRAND THEFT FROM PERSON,Tuesday,2/3/2015,11:50,RICHMOND,NONE,400 Block of ARGUELLO BL,-122.4588576,37.78220007,"(37.7822000723138, -122.458857560736)",1.50105E+13
150104754,KIDNAPPING,"KIDNAPPING, JUVENILE VICTIM",Tuesday,2/3/2015,15:59,TENDERLOIN,NONE,8TH ST / MARKET ST,-122.4147438,37.77871926,"(37.778719262789, -122.414743835382)",1.50105E+13
150104754,MISSING PERSON,MISSING JUVENILE,Tuesday,2/3/2015,15:59,TENDERLOIN,NONE,8TH ST / MARKET ST,-122.4147438,37.77871926,"(37.778719262789, -122.414743835382)",1.50105E+13
146052773,NON-CRIMINAL,FOUND PROPERTY,Sunday,3/16/2014,2:00,MISSION,NONE,14TH ST / MISSION ST,-122.4199834,37.76827268,"(37.7682726763619, -122.419983447697)",1.46053E+13
150104760,ASSAULT,BATTERY,Sunday,2/1/2015,11:17,CENTRAL,NONE,500 Block of COLUMBUS AV,-122.4096674,37.7998692,"(37.7998691995985, -122.409667412997)",1.50105E+13
150104776,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Sunday,2/1/2015,19:00,MISSION,NONE,2900 Block of 16TH ST,-122.4192025,37.76502443,"(37.7650244301204, -122.41920245941)",1.50105E+13
150104776,FRAUD,"CREDIT CARD, THEFT BY USE OF",Sunday,2/1/2015,19:00,MISSION,NONE,2900 Block of 16TH ST,-122.4192025,37.76502443,"(37.7650244301204, -122.41920245941)",1.50105E+13
150104782,ASSAULT,BATTERY,Tuesday,2/3/2015,16:35,NORTHERN,NONE,2400 Block of CHESTNUT ST,-122.4436861,37.79981546,"(37.7998154571094, -122.44368609814)",1.50105E+13
150104782,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,2/3/2015,16:35,NORTHERN,NONE,2400 Block of CHESTNUT ST,-122.4436861,37.79981546,"(37.7998154571094, -122.44368609814)",1.50105E+13
150104798,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,2/3/2015,16:58,MISSION,"ARREST, BOOKED",2100 Block of MISSION ST,-122.4194244,37.76323239,"(37.7632323869521, -122.419424383763)",1.50105E+13
150104798,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE FOR SALE,Tuesday,2/3/2015,16:58,MISSION,"ARREST, BOOKED",2100 Block of MISSION ST,-122.4194244,37.76323239,"(37.7632323869521, -122.419424383763)",1.50105E+13
150104798,DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE FOR SALE,Tuesday,2/3/2015,16:58,MISSION,"ARREST, BOOKED",2100 Block of MISSION ST,-122.4194244,37.76323239,"(37.7632323869521, -122.419424383763)",1.50105E+13
150104798,OTHER OFFENSES,PROBATION VIOLATION,Tuesday,2/3/2015,16:58,MISSION,"ARREST, BOOKED",2100 Block of MISSION ST,-122.4194244,37.76323239,"(37.7632323869521, -122.419424383763)",1.50105E+13
150104798,OTHER OFFENSES,RESISTING ARREST,Tuesday,2/3/2015,16:58,MISSION,"ARREST, BOOKED",2100 Block of MISSION ST,-122.4194244,37.76323239,"(37.7632323869521, -122.419424383763)",1.50105E+13
150104801,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Tuesday,2/3/2015,16:27,BAYVIEW,NONE,WILLIAMS AV / VENUS ST,-122.3980748,37.73003883,"(37.7300388291294, -122.39807475364)",1.50105E+13
150104817,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Tuesday,2/3/2015,15:30,TARAVAL,NONE,1900 Block of OCEAN AV,-122.4635975,37.72566919,"(37.725669186459, -122.463597480953)",1.50105E+13
150104823,OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY,Monday,1/26/2015,15:00,INGLESIDE,NONE,1100 Block of CAYUGA AV,-122.4406609,37.72050975,"(37.7205097496756, -122.440660894634)",1.50105E+13
150104839,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,2/3/2015,17:10,SOUTHERN,"ARREST, BOOKED",1000 Block of MARKET ST,-122.4110714,37.78175113,"(37.7817511307229, -122.411071423064)",1.50105E+13
150104845,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,2/3/2015,6:20,BAYVIEW,NONE,200 Block of BARNEVELD AV,-122.4028417,37.74503643,"(37.7450364333137, -122.402841680867)",1.50105E+13
150104851,OTHER OFFENSES,"STAY AWAY ORDER VIOLATION, DV RELATED",Tuesday,2/3/2015,14:13,TENDERLOIN,"ARREST, BOOKED",LEAVENWORTH ST / EDDY ST,-122.414243,37.78372403,"(37.7837240254478, -122.414242955907)",1.50105E+13
150104851,SECONDARY CODES,DOMESTIC VIOLENCE,Tuesday,2/3/2015,14:13,TENDERLOIN,"ARREST, BOOKED",LEAVENWORTH ST / EDDY ST,-122.414243,37.78372403,"(37.7837240254478, -122.414242955907)",1.50105E+13
150104851,ASSAULT,THREATS AGAINST LIFE,Tuesday,2/3/2015,14:13,TENDERLOIN,"ARREST, BOOKED",LEAVENWORTH ST / EDDY ST,-122.414243,37.78372403,"(37.7837240254478, -122.414242955907)",1.50105E+13
150104867,OTHER OFFENSES,"COMPUTER SYSTEM, ACCESSING, COPYING, OR DAMAGING",Thursday,1/29/2015,9:02,CENTRAL,NONE,400 Block of GRANT AV,-122.4057161,37.79103231,"(37.7910323101921, -122.405716064431)",1.50105E+13
150104867,FRAUD,"FALSE PRETENSES, GRAND THEFT",Thursday,1/29/2015,9:02,CENTRAL,NONE,400 Block of GRANT AV,-122.4057161,37.79103231,"(37.7910323101921, -122.405716064431)",1.50105E+13
150104873,LARCENY/THEFT,PETTY THEFT BICYCLE,Tuesday,2/3/2015,15:20,CENTRAL,NONE,2300 Block of STOCKTON ST,-122.4105247,37.80744512,"(37.8074451162355, -122.410524742229)",1.50105E+13
150104889,ASSAULT,THREATS AGAINST LIFE,Saturday,1/10/2015,10:00,CENTRAL,NONE,300 Block of MONTGOMERY ST,-122.4027392,37.79237539,"(37.7923753856472, -122.402739239559)",1.50105E+13
150104889,OTHER OFFENSES,VIOLATION OF FEDERAL STATUTE,Saturday,1/10/2015,10:00,CENTRAL,NONE,300 Block of MONTGOMERY ST,-122.4027392,37.79237539,"(37.7923753856472, -122.402739239559)",1.50105E+13
150104895,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,2/3/2015,17:00,INGLESIDE,"ARREST, BOOKED",MISSION ST / MURRAY ST,-122.426391,37.73367492,"(37.7336749150104, -122.426391018521)",1.50105E+13
150104908,ASSAULT,BATTERY,Tuesday,2/3/2015,16:30,NORTHERN,NONE,2100 Block of CALIFORNIA ST,-122.429733,37.78937288,"(37.7893728798505, -122.429732992551)",1.50105E+13
150104908,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,2/3/2015,16:30,NORTHERN,NONE,2100 Block of CALIFORNIA ST,-122.429733,37.78937288,"(37.7893728798505, -122.429732992551)",1.50105E+13
150104914,LARCENY/THEFT,GRAND THEFT PICKPOCKET,Monday,2/2/2015,19:11,TARAVAL,NONE,19TH AV / HOLLOWAY AV,-122.4752222,37.72105715,"(37.7210571460375, -122.475222189932)",1.50105E+13
150104920,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Tuesday,2/3/2015,10:00,TENDERLOIN,NONE,400 Block of ELLIS ST,-122.4136093,37.78469691,"(37.784696907904, -122.413609328985)",1.50105E+13
150104936,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,2/3/2015,17:10,CENTRAL,EXCEPTIONAL CLEARANCE,STOCKTON ST / GREEN ST,-122.409017,37.79948807,"(37.7994880717633, -122.409017007613)",1.50105E+13
150104942,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Tuesday,2/3/2015,14:00,BAYVIEW,NONE,900 Block of FELTON ST,-122.4139988,37.72763546,"(37.7276354562102, -122.413998755933)",1.50105E+13
150104958,BURGLARY,"BURGLARY, FORCIBLE ENTRY",Sunday,2/1/2015,21:00,RICHMOND,NONE,5300 Block of GEARY BL,-122.476719,37.78057979,"(37.7805797943167, -122.476719025527)",1.50105E+13
150104964,ROBBERY,ROBBERY OF A CHAIN STORE WITH BODILY FORCE,Tuesday,2/3/2015,17:45,SOUTHERN,"ARREST, BOOKED",700 Block of MISSION ST,-122.40307,37.78526863,"(37.7852686309087, -122.403070000847)",1.50105E+13
150104964,OTHER OFFENSES,PROBATION VIOLATION,Tuesday,2/3/2015,17:45,SOUTHERN,"ARREST, BOOKED",700 Block of MISSION ST,-122.40307,37.78526863,"(37.7852686309087, -122.403070000847)",1.50105E+13
150104964,WARRANTS,WARRANT ARREST,Tuesday,2/3/2015,17:45,SOUTHERN,"ARREST, BOOKED",700 Block of MISSION ST,-122.40307,37.78526863,"(37.7852686309087, -122.403070000847)",1.50105E+13
150104970,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,2/3/2015,17:40,NORTHERN,"ARREST, CITED",FRANKLIN ST / GOLDEN GATE AV,-122.4220903,37.78082197,"(37.7808219708329, -122.422090267887)",1.50105E+13
150104992,OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY,Monday,2/2/2015,13:10,CENTRAL,NONE,1400 Block of SACRAMENTO ST,-122.4169389,37.79194934,"(37.7919493361815, -122.41693893613)",1.50105E+13
150105003,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,2/3/2015,16:42,CENTRAL,NONE,1000 Block of BUSH ST,-122.4145769,37.78947681,"(37.7894768075723, -122.414576897)",1.50105E+13
150105019,NON-CRIMINAL,SEARCH WARRANT SERVICE,Tuesday,2/3/2015,16:59,INGLESIDE,"ARREST, BOOKED",1000 Block of CAYUGA AV,-122.4402355,37.72119072,"(37.7211907226133, -122.440235454273)",1.50105E+13
150105053,NON-CRIMINAL,FOUND PROPERTY,Tuesday,2/3/2015,15:00,TARAVAL,NONE,GREAT HWY / NORIEGA ST,-122.5084324,37.75282766,"(37.752827655129, -122.508432367694)",1.50105E+13
150105069,BAD CHECKS,"CHECKS, NON-SUFFICIENT FUNDS (MISDEMEANOR)",Monday,2/2/2015,19:30,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)",1.50105E+13
150105075,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,2/3/2015,11:45,RICHMOND,NONE,1000 Block of GREAT HY,-122.5102257,37.76724422,"(37.7672442209616, -122.510225749052)",1.50105E+13
140281500,LARCENY/THEFT,PETTY THEFT BICYCLE,Friday,4/4/2014,19:30,SOUTHERN,NONE,5TH ST / MISSION ST,-122.406482,37.78273179,"(37.7827317884887, -122.406481972743)",1.40282E+13
150105081,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,2/3/2015,16:30,SOUTHERN,NONE,0 Block of 6TH ST,-122.4100416,37.78195365,"(37.7819536537257, -122.410041631816)",1.50105E+13
150105097,VEHICLE THEFT,STOLEN AUTOMOBILE,Monday,2/2/2015,17:30,CENTRAL,NONE,JONES ST / PACIFIC AV,-122.4150063,37.79587768,"(37.7958776753364, -122.415006296604)",1.50105E+13
150105116,ASSAULT,THREATS AGAINST LIFE,Tuesday,2/3/2015,17:50,BAYVIEW,NONE,1000 Block of OAKDALE AV,-122.3803483,37.72882763,"(37.7288276251864, -122.380348349699)",1.50105E+13
150105122,ROBBERY,"ROBBERY, BODILY FORCE",Monday,2/2/2015,3:50,SOUTHERN,NONE,JULIA ST / MINNA ST,-122.4118741,37.77761763,"(37.7776176281026, -122.411874120577)",1.50105E+13
150105138,BURGLARY,"BURGLARY OF APARTMENT HOUSE, ATT FORCIBLE ENTRY",Saturday,1/31/2015,20:00,BAYVIEW,NONE,800 Block of CAROLINA ST,-122.3999838,37.75737887,"(37.7573788687978, -122.399983788101)",1.50105E+13
150105166,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,2/3/2015,18:40,INGLESIDE,"ARREST, BOOKED",MISSION ST / SILVER AV,-122.431295,37.72872979,"(37.7287297938303, -122.431295002963)",1.50105E+13
150105172,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Saturday,1/10/2015,20:00,CENTRAL,NONE,800 Block of VALLEJO ST,-122.4113027,37.79832123,"(37.798321225099, -122.411302650354)",1.50105E+13
150105188,ROBBERY,"ROBBERY, BODILY FORCE",Tuesday,2/3/2015,18:50,SOUTHERN,NONE,900 Block of MARKET ST,-122.4085951,37.78370693,"(37.7837069301545, -122.408595110869)",1.50105E+13
150105194,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,2/3/2015,18:55,MISSION,"ARREST, BOOKED",3300 Block of 23RD ST,-122.4191549,37.75385792,"(37.7538579167642, -122.419154926676)",1.50105E+13
150105229,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,2/3/2015,19:09,BAYVIEW,"ARREST, BOOKED",26TH ST / CONNECTICUT ST,-122.3964111,37.75117843,"(37.7511784346447, -122.396411072525)",1.50105E+13
150105235,LARCENY/THEFT,"LICENSE PLATE OR TAB, THEFT OF",Monday,2/2/2015,8:00,BAYVIEW,NONE,WILLIAMS AV / MENDELL ST,-122.3948882,37.72958469,"(37.7295846900095, -122.394888208756)",1.50105E+13
150105241,ASSAULT,FALSE IMPRISONMENT,Monday,2/2/2015,21:00,BAYVIEW,"ARREST, BOOKED",1000 Block of HOLLISTER AV,-122.3914688,37.71926858,"(37.7192685809366, -122.391468771522)",1.50105E+13
150105241,"SEX OFFENSES, FORCIBLE","ORAL COPULATION, UNLAWFUL (ADULT VICTIM)",Monday,2/2/2015,21:00,BAYVIEW,"ARREST, BOOKED",1000 Block of HOLLISTER AV,-122.3914688,37.71926858,"(37.7192685809366, -122.391468771522)",1.50105E+13
150105241,ASSAULT,INFLICT INJURY ON COHABITEE,Monday,2/2/2015,21:00,BAYVIEW,"ARREST, BOOKED",1000 Block of HOLLISTER AV,-122.3914688,37.71926858,"(37.7192685809366, -122.391468771522)",1.50105E+13
150105257,ASSAULT,BATTERY,Tuesday,2/3/2015,17:18,RICHMOND,NONE,CALIFORNIA ST / BRODERICK ST,-122.4421124,37.7878556,"(37.7878555996754, -122.442112423143)",1.50105E+13
150105257,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,2/3/2015,17:18,RICHMOND,NONE,CALIFORNIA ST / BRODERICK ST,-122.4421124,37.7878556,"(37.7878555996754, -122.442112423143)",1.50105E+13
150105263,ASSAULT,THREATS AGAINST LIFE,Tuesday,2/3/2015,10:45,MISSION,NONE,100 Block of 14TH ST,-122.4172824,37.76849174,"(37.7684917389792, -122.417282382012)",1.50105E+13
150105285,TREA,TRESPASSING OR LOITERING NEAR POSTED INDUSTRIAL PROPERTY,Tuesday,2/3/2015,17:05,BAYVIEW,NONE,300 Block of 20TH ST,-122.3861049,37.76069249,"(37.760692489996, -122.386104938274)",1.50105E+13
150105291,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Tuesday,2/3/2015,18:46,MISSION,UNFOUNDED,500 Block of CASTRO ST,-122.4349948,37.76006971,"(37.7600697106567, -122.434994783089)",1.50105E+13
150105304,"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY,Sunday,2/1/2015,22:00,CENTRAL,NONE,WASHINGTON ST / HYDE ST,-122.4179404,37.79368191,"(37.7936819085763, -122.41794044472)",1.50105E+13
150105310,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Monday,2/2/2015,20:15,INGLESIDE,NONE,0 Block of LAWRENCE AV,-122.4513455,37.70986045,"(37.70986044957, -122.451345531222)",1.50105E+13
150105326,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Tuesday,2/3/2015,13:00,INGLESIDE,NONE,1000 Block of CAYUGA AV,-122.4400066,37.72180488,"(37.7218048835547, -122.440006611531)",1.50105E+13
150105332,ROBBERY,ROBBERY ON THE STREET WITH A GUN,Tuesday,2/3/2015,19:24,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.403404791479)",1.50105E+13
150105332,ASSAULT,DISCHARGING IN GROSSLY NEGLIGENT MANNER,Tuesday,2/3/2015,19:24,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.403404791479)",1.50105E+13
150105348,LARCENY/THEFT,PETTY THEFT BICYCLE,Monday,2/2/2015,16:00,PARK,NONE,1800 Block of HAYES ST,-122.4469161,37.77388637,"(37.773886367051, -122.44691608078)",1.50105E+13
150105354,ROBBERY,"ROBBERY, BODILY FORCE",Tuesday,2/3/2015,19:15,TENDERLOIN,NONE,200 Block of HYDE ST,-122.4157217,37.78306799,"(37.7830679886919, -122.415721688006)",1.50105E+13
150105360,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,2/3/2015,16:00,SOUTHERN,NONE,HARRISON ST / 11TH ST,-122.4124833,37.77063059,"(37.7706305910776, -122.41248326348)",1.50105E+13
150105376,ASSAULT,BATTERY,Tuesday,2/3/2015,19:30,TENDERLOIN,NONE,GOLDEN GATE AV / LEAVENWORTH ST,-122.4138696,37.78186219,"(37.7818621883021, -122.413869632554)",1.50105E+13
150105382,ASSAULT,BATTERY,Sunday,2/1/2015,17:00,INGLESIDE,NONE,0 Block of ARGONAUT AV,-122.4147533,37.71075031,"(37.7107503110825, -122.414753332924)",1.50105E+13
150105398,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Monday,2/2/2015,20:00,MISSION,NONE,400 Block of 14TH ST,-122.4233214,37.76801701,"(37.7680170125986, -122.423321421434)",1.50105E+13
150105401,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Friday,1/30/2015,15:00,TENDERLOIN,NONE,100 Block of TURK ST,-122.4116151,37.78316141,"(37.7831614109395, -122.411615075408)",1.50105E+13
150105417,NON-CRIMINAL,LOCATED PROPERTY,Tuesday,2/3/2015,18:26,INGLESIDE,NONE,0 Block of ONEIDA AV,-122.4396245,37.7206038,"(37.7206038015008, -122.439624543268)",1.50105E+13
150105423,LARCENY/THEFT,GRAND THEFT FROM PERSON,Tuesday,2/3/2015,18:18,SOUTHERN,NONE,100 Block of NEWMONTGOMERY ST,-122.399289,37.78638302,"(37.[phone], -122.[phone])",1.50105E[phone],OTHER OFFENSES,HARASSING PHONE CALLS,Saturday,1/31/2015,20:18,CENTRAL,NONE,400 Block of DAVIS CT,-122.3983244,37.79669767,"(37.7966976738334, -122.398324392842)",1.50105E+13
150105445,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,2/3/2015,5:30,TARAVAL,NONE,JUNIPERO SERRA BL / HOLLOWAY AV,-122.4723219,37.72162217,"(37.7216221726261, -122.472321912705)",1.50105E+13
150105451,NON-CRIMINAL,FOUND PROPERTY,Tuesday,2/3/2015,20:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.403404791479)",1.50105E+13
150105473,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Tuesday,2/3/2015,17:45,TARAVAL,NONE,100 Block of SUMMIT ST,-122.4539944,37.7164759,"(37.7164758973784, -122.453994369282)",1.50105E+13
150105489,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Friday,1/30/2015,17:00,CENTRAL,NONE,GREEN ST / HYDE ST,-122.418862,37.79826524,"(37.7982652352526, -122.418861966021)",1.50105E+13
150105508,"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY,Monday,2/2/2015,8:30,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)",1.50106E+13
150105514,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,2/3/2015,19:00,CENTRAL,NONE,BAY ST / KEARNY ST,-122.4071493,37.80642673,"(37.806426731679, -122.407149304657)",1.50106E+13
120058272,WEAPON LAWS,POSS OF PROHIBITED WEAPON,Friday,1/29/2016,11:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.40340479147905)",1.20058E+13
120058272,WEAPON LAWS,"FIREARM, LOADED, IN VEHICLE, POSSESSION OR USE",Friday,1/29/2016,11:00,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.40340479147905)",1.20058E+13
150105520,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Monday,2/2/2015,23:00,TARAVAL,NONE,MARGARET AV / SUMMIT ST,-122.4536997,37.71610893,"(37.7161089324351, -122.453699685257)",1.50106E+13
150105536,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,2/3/2015,20:40,PARK,"ARREST, CITED",SCOTT ST / MCALLISTER ST,-122.4366982,37.77800629,"(37.7780062911327, -122.436698225121)",1.50106E+13
